기준코드,품명,한글품명,포장단위,제조국,금액(US$),전문/일반
200409935,MENTHOMNEO HERBAL PLASTER,맨담네오한방첩부제,6PIECE/BAG,TAIWAN,"  709,089 ",일반
200410068,OTRISAL NASAL SPARY,오트리빈베이비내추럴비강분무액,15ML/BOTTLE,ITALY,"  245,952 ",일반
200410130,AVAGARD SOLUTION,애바가드외용액,500ML/8BOTTLE/CARTON,USA,"  302,730 ",일반
200410651,THEZONE OPALESCENCE 10% REGULAR REFILL KIT,더존오팔레센스10%,1.2ML/4SYRINGE/10BOX/KIT,USA,"  48,488 ",일반
200410651,THEZONE OPALESCENCE 10% REGULAR REFILL KIT,더존오팔레센스10%,1.2ML/8SYRINGE/KIT,USA,"  7,224 ",일반
200410660,EUCARBON TAB,유카본정,10TAB/10PTP/BOX,AUSTRIA,"  73,568 ",일반
200410660,EUCARBON TAB,유카본정,10TAB/1PTP/BOX,AUSTRIA,  31 ,일반
200410715,CALTEO-40 TABLETS,칼테오-40정,180TAB/BOTTLE,USA,"  564,510 ",일반
200410715,CALTEO-40 TABLETS,칼테오-40정,500TAB/BOTTLE,USA,"  321,440 ",일반
200510975,BEPANTHEN OINTMENT,비판텐연고,30G/1TUBE/PACK,GERMANY,"  1,437,325 ",일반
200511010,DERMOFIX GEL,부광더모픽스겔,100ML/1BOTTLE/PACK,SPAIN,"  46,409 ",일반
200511037,NICOTINELL LOZENGES MINT 1MG,니코틴엘로렌즈민트향트로키1밀리그램,12EA/3PTP/PACK,SWITZERLAND,"  471,415 ",일반
200511290,LIPOSIC OPHTHALMIC GEL,리포직점안겔,10G/1TUBE/PACK,GERMANY,"  564,017 ",일반
200511292,MURO 128 EYE DROPS 5%,뮤로128점안액5%,15ML/BOTTLE,USA,"  193,507 ",일반
200511293,OCUVITE PRESERVISON TABLET,오큐바이트프리저비전정,120TAB/1BOTTLE/PACK,USA,"  580,630 ",일반
200511325,NORZYME CAPSULE,노자임캡슐,100CAP/1BOTTLE/BOX,GERMANY,"  963,510 ",일반
200511327,DANAFEN-F CATAPLASMA,단아팬에프카타플라스마,6매/PACK(7X14CM2),TAIWAN,"  53,665 ",일반
200511330,KETOPRO PLASTER,케토프로첩부제,7매/PACK(7X10CM),TAIWAN,"  39,036 ",일반
200511332,CONNETTIVINA GEL,코네티비나겔,30G/TUBE,ITALY,"  108,808 ",일반
200511435,THEZON OPALESCENCE F15% MELON,더존오팔레센스에프15%,1.2ML/4SYRINGE/10BOX/KIT,USA,"  88,491 ",일반
200511435,THEZON OPALESCENCE F15% MELON,더존오팔레센스에프15%,1.2ML/8SYRINGE/KIT,USA,"  9,952 ",일반
200511463,ALSOFT SOLUTION,알소프트액,1L/BOTTLE,JAPAN,"  10,350 ",일반
200511464,ACECIDE SOLUTION,아세사이드액,1제(750ML)+2제(750ML)/SET,JAPAN,"  118,820 ",일반
200511464,ACECIDE SOLUTION,아세사이드액,1제(875ML)+2제(875ML)/SET,JAPAN,"  1,356,486 ",일반
200511465,COLOLO SP GARGLING SOLUTION,코로로에스피가글액,50ML/BOTTLE,JAPAN,"  9,000 ",일반
200511714,SORESH TROCHE(CHERRY FLAVOR),솔레쉬트로키,9LOZENGE/2BLISTER/PACK,USA,"  33,756 ",일반
200511939,EMPTY GELATINE CAPSULE SIZE 5,한미젤라틴공캡슐5호,100000CAP/CARTON,JAPAN,"  4,553 ",일반
200511943,SELENASE100 &MICRO;G PERORAL SOLUTION,셀레나제100마이크로그램퍼오랄액,2ML/20AMP/PACK,GERMANY,"  2,458,587 ",일반
200511972,D- TRIMMATE POWDER,디-트림메이트산,3G/60포/BOX,TAIWAN,"  58,266 ",일반
200512041,CAVID CHEWABLE TABLET,카비드츄어블정,30TAB/BOTTLE,NORWAY,"  367,108 ",일반
200512041,CAVID CHEWABLE TABLET,카비드츄어블정,60TAB/BOTTLE,NORWAY,"  480,602 ",일반
200512347,DULCOLAX SUPP 10MG,둘코락스좌약,50SUPP/1FOIL/PACK,INDONESIA,"  808,602 ",일반
200512347,DULCOLAX SUPP 10MG,둘코락스좌약,5SUPP/1FOIL/PACK,INDONESIA,"  101,388 ",일반
200603856,NICOTINELL GUM 2MG,니코틴엘껌2밀리그램,6EA/4PTP/PACK,SWITZERLAND,"  625,352 ",일반
200603871,COFREL TAB,코프렐정,10TAB/10PTP/CARTON,CHINA,"  47,655 ",일반
200603871,COFREL TAB,코프렐정,500TAB/BOTTLE,CHINA,"  93,554 ",일반
200603935,IODOSORB OINTMENT,아이오도좁연고,10G/4TUBE/BOX,AUSTRALIA,"  4,602 ",일반
200603937,REFRESH TEARS OPHTHALMIC SOLUTION,리프레쉬티어즈점안액,15ML/BOTTLE,USA,"  189,387 ",일반
200604039,KOKANDO SENNA BUNPO,황한당센나분포,25BAG/PACK,JAPAN,"  28,480 ",일반
200604039,KOKANDO SENNA BUNPO,황한당센나분포,50BAG/PACK,JAPAN,"  10,357 ",일반
200605268,ZYRTEC SOLUTION (CETIRIZINE DIHYDROCHLORIDE),지르텍액,100ML/1BOTTLE/BOX,ITALY,"  46,867 ",일반
200606295,GAVISCON PEPPERMINT SUSPENSION,개비스콘페퍼민트현탁액,10ML/4포/60CASE/CARTON,U.K,"  49,743 ",일반
200608026,SHU CHIN NING PLASTER SHENG CHUN,서근령약교포,10PCS/BAG(10*15CM),TAIWAN,"  63,584 ",일반
200608026,SHU CHIN NING PLASTER SHENG CHUN,서근령약교포,5PIECE/BAG(10*15CM),TAIWAN,"  132,206 ",일반
200608032,INDOPLUS CATAPLASMA,인도플러스카타플라스마,6PIECE/PACK(7X14CM2),TAIWAN,"  42,700 ",일반
200608044,TRAVOGEN CREAM,트라보겐크림,20G/TUBE,AUSTRIA,"  68,000 ",일반
200608046,AZALEA CREAM,아젤리아크림,30G/TUBE,AUSTRIA,"  19,745 ",일반
200610627,SARIDON-A TAB,사리돈에이정,10TAB/1PTP/PACK,INDONESIA,"  1,127,887 ",일반
200610734,STIMOL SOLUTION,스티몰액,10ML/18SACHET/BOX,FRANCE,"  276,520 ",일반
200610734,STIMOL SOLUTION,스티몰액,10ML/36SACHET/BOX,FRANCE,"  124,007 ",일반
200610741,KEROPAP PLASTER,케로팝경고제,6PCS/PACK(7X10CM),TAIWAN,"  35,629 ",일반
200610744,TRIPLE OINTMENT,트리플연고,9G/TUBE,USA,"  9,343 ",일반
200610765,ZYRTEC TAB (CETIRIZINE DIHYDROCHLORIDE),지르텍정,10TAB/10PTP/BOX,SWITZERLAND,"  1,698,483 ",일반
200610765,ZYRTEC TAB (CETIRIZINE DIHYDROCHLORIDE),지르텍정,10TAB/1PTP/BOX,SWITZERLAND,"  4,916,331 ",일반
200610785,ADVIL LIQUIGEL SOFT CAPSULE(IBUPROFEN),애드빌리퀴겔연질캡슐,10CAP/1PTP/CARTON,AUSTRALIA,"  329,330 ",일반
200610785,ADVIL LIQUIGEL SOFT CAPSULE(IBUPROFEN),애드빌리퀴겔연질캡슐,30CAP/BOTTLE,AUSTRALIA,"  85,132 ",일반
200611549,HUATUO ZAIZAO WAN,화타재조환,8G/60포/BOX,CHINA,"  85,779 ",일반
200700150,BEROCCA EFFERVESCENT TAB.,베로카퍼포먼스발포정,15TAB/1CAN/PACK,INDONESIA,"  40,413 ",일반
200700150,BEROCCA EFFERVESCENT TAB.,베로카퍼포먼스발포정,15TAB/2CAN/PACK,INDONESIA,"  146,402 ",일반
200702858,HAN FANG PLASTER,만응안통고,10PIECE/PACK(10X15CM),CHINA,"  327,726 ",일반
200702858,HAN FANG PLASTER,만응안통고,5PIECE/PACK(10X15CM),CHINA,"  259,376 ",일반
200702858,HAN FANG PLASTER,만응안통고,6PIECE/PACK(10X15CM),CHINA,"  224,784 ",일반
200702858,HAN FANG PLASTER,만응안통고,6PIECE/PACK(7X10CM),CHINA,"  15,748 ",일반
200703926,NICORETTE GUM 2MG (NICOTINE) (COOL MINT),니코레트껌2밀리그램-쿨민트향,30PIECE/PACK,SWEDEN,"  1,987,780 ",일반
200703932,NICORETTE GUM 4MG (NICOTINE) (COOL MINT),니코레트껌4밀리그램-쿨민트향,30PIECE/PACK,SWEDEN,"  463,818 ",일반
200704593,ROHTO ZI PHAI NEW EYE DROP,로토지파이뉴점안액,12ML/BOTTLE,JAPAN,"  301,242 ",일반
200707111,SOFTAMAN SOLUTION ORIGINAL,소프타-맨액(오리지널),1000ML/BOTTLE,GERMANY,  115 ,일반
200710625,LAMISIL ONCE EXTERNAL SOLUTION,라미실원스외용액,4G/TUBE,SWITZERLAND,"  5,094,412 ",일반
200710816,NORFERRO CAPSULE,노페로캡슐,100CAP/1BOTTLE/BOX,GERMANY,"  11,303 ",일반
200710816,NORFERRO CAPSULE,노페로캡슐,30CAP/1BOTTLE/BOX,GERMANY,"  97,936 ",일반
200711294,EYEMIRU40EX EYE DROPS,아이미루40이엑스점안액,15ML/BOTTLE,JAPAN,"  496,619 ",일반
200711295,EYEMIRU CONTACT PURE EYE DROPS,아이미루콘택트퓨어점안액,10ML/BOTTLE,JAPAN,"  222,907 ",일반
200712741,LMX4 CREAM,엘엠엑스4크림,5G/TUBE,USA,"  24,024 ",일반
200800438,MAR PLUS NASAL SPRAY,마플러스나잘스프레이,20ML/1SPRAY/PACK,GERMANY,"  441,425 ",일반
200800687,MYVLAR TAB,마이보라정,21TAB/1PTP/BOX,GERMANY,"  247,606 ",일반
200800688,MINIVLAR30,미니보라30,21TAB/1PTP/BOX,GERMANY,"  57,150 ",일반
200800964,TRIQUILAR TAB,트리퀼라정,21TAB/1PTP/BOX,GERMANY,"  30,526 ",일반
200801517,REMIFEMIN TABLET,레미페민정,10TAB/6PTP/PACK,GERMANY,"  76,764 ",일반
200801645,GAVISCON DOUBLE ACTION SUSPENSION,개비스콘더블액션현탁액,10ML/12포/12CASE/1CARTON,U.K,"  88,853 ",일반
200801645,GAVISCON DOUBLE ACTION SUSPENSION,개비스콘더블액션현탁액,10ML/4포/12CASE/CARTON,U.K,"  212,720 ",일반
200802539,POLANIGHT 10% GEL,폴라나이트10%겔,10SYRINGE/KIT,AUSTRALIA,"  5,136 ",일반
200802981,LYMAN50000EMGEL,리만50000엠겔,40G/TUBE/BOX,SWAZILAND,"  26,097 ",일반
200802992,ARDOCAINZE GAUZE,아도카인즈거즈,3G/3매/PACK,CHINA,"  90,000 ",일반
200804589,AFTACH TAB,아프타치정,10TAB/1PTP/PACK,JAPAN,"  411,950 ",일반
200805522,REDOXON DOUBLE ACTION EFFERVESCENT TAB.,레덕손더블액션발포정,15TAB/2CAN/PACK,INDONESIA,"  37,031 ",일반
200806434,TARO AMMONIUM LACTATE LOTION 12%,타로암모늄락테이트로션12%,225G/BOTTLE,CANADA,"  139,776 ",일반
200806541,ELL-CRANELL ALPHA SOLUTION 0.025%,엘-크라넬알파액0.025%,100ML/BOTTLE,GERMANY,"  154,701 ",일반
200806734,KETOPAP TEH SENG,재우스득생극통약포카타플라스마,6매/PACK(7CMX14CM),TAIWAN,"  33,799 ",일반
200807207,MELIANE TAB,멜리안정,21TAB/1PTP/BOX,SWITZERLAND,"  114,414 ",일반
200807251,THERAFLU DAYTIME SEVERE COLD SYRUP,테라플루데이타임건조시럽,14.888G/6SACHET/CARTON,CANADA,"  944,956 ",일반
200807357,THERAFLU NIGHTTIME SEVERE COLD SYRU P,테라플루나이트타임건조시럽,14.888G/6SACHET/CARTON,CANADA,"  1,884,995 ",일반
200807751,TEH SENG JUNG WHA JIN TONG KAO,중화진통고,6매/PACK(10X15CM),TAIWAN,"  189,553 ",일반
200809718,ZANTAC TAB 75MG,잔탁정75밀리그램,12TAB/1PTP/PACK,SPAIN,"  11,141 ",일반
200809718,ZANTAC TAB 75MG,잔탁정75밀리그램,12TAB/4PTP/PACK,SPAIN,"  25,808 ",일반
200810107,DONGGAMGO PLASTER,동감고첩부제,"5매/BAG(1매:9X15CM,6.3G)",TAIWAN,"  183,004 ",일반
200810428,FASTUM GEL 2.5%,파스툼겔,50G/BOTTLE/BOX,ITALY,"  219,400 ",일반
200810428,FASTUM GEL 2.5%,파스툼겔,50G/TUBE,ITALY,"  84,810 ",일반
200811432,SLIM LACK DRAGEES,슬림락정,20TAB/1PTP/BOX,JAPAN,"  95,260 ",일반
200811432,SLIM LACK DRAGEES,슬림락정,50TAB/1PTP/BOX,JAPAN,"  96,744 ",일반
200811694,ANTISTAX TAB 360MG,안티스탁스정360밀리그램,15TAB/2PTP/PACK,GERMANY,"  108,083 ",일반
200811694,ANTISTAX TAB 360MG,안티스탁스정360밀리그램,15TAB/4PTP/PACK,GERMANY,"  570,265 ",일반
200811790,FULCARE NAIL LACQUER(CICLOPIROX),풀케어네일라카,3.3ML/1BOTTLE/BOX,GERMANY,"  1,982,967 ",일반
200811790,FULCARE NAIL LACQUER(CICLOPIROX),풀케어네일라카,3.3ML/1BOTTLE/BOX,LUXEMBOURG,"  2,226,458 ",일반
200811790,FULCARE NAIL LACQUER(CICLOPIROX),풀케어네일라카,6.6ML/1BOTTLE/BOX,GERMANY,"  1,216,286 ",일반
200900740,MUCOPECT TAB,뮤코펙트정,10TAB/1PTP/PACK,INDONESIA,"  177,272 ",일반
200900740,MUCOPECT TAB,뮤코펙트정,20TAB/1PTP/PACK,INDONESIA,"  73,076 ",일반
200900740,MUCOPECT TAB,뮤코펙트정,500TAB/BOTTLE,INDONESIA,"  1,013,649 ",일반
200901181,BUSCOPAN MONO TAB,부스코판당의정,10TAB/1PTP/PACK,INDONESIA,"  307,697 ",일반
200901181,BUSCOPAN MONO TAB,부스코판당의정,500TAB/BOTTLE,INDONESIA,"  805,282 ",일반
200901257,BUSCOPAN PLUS TAB,부스코판플러스정,10TAB/1PTP/PACK,INDONESIA,"  313,615 ",일반
200901257,BUSCOPAN PLUS TAB,부스코판플러스정,10TAB/2PTP/PACK,INDONESIA,"  225,468 ",일반
200902499,WITHONE L GRANULES,위드원엘과립,6STICK/CASE,JAPAN,"  146,591 ",일반
200902679,ROHTO C CUBE AQUA CHARGE I EYE DROPS,로토씨큐브아쿠아차지아이점안액,13ML/BOTTLE,JAPAN,"  467,428 ",일반
200902891,JANG SU KAO 'T.S',득생장수고,6매/PACK(10X15CM),TAIWAN,"  35,641 ",일반
200903962,JEUS OLAKUKO-H-PLASTER,재우스오라쿠고에이취플라스타,6매/BOX(7MM),JAPAN,"  53,009 ",일반
200905692,CLARITYNE TAB,클라리틴정,10TAB/1PTP/PACK,BELGIUM,"  237,867 ",일반
200905692,CLARITYNE TAB,클라리틴정,15TAB/2PTP/PACK,BELGIUM,"  326,603 ",일반
200905706,FESS NATURAL NASAL SPRAY,페스내추럴비강분무액,48G/CAN,AUSTRALIA,"  756,251 ",일반
200906478,DULCOLAX S COATED TABLET,둘코락스에스장용정,10TAB/2PTP/PACK,INDONESIA,"  1,734,076 ",일반
200906478,DULCOLAX S COATED TABLET,둘코락스에스장용정,10TAB/4PTP/PACK,INDONESIA,"  5,063,391 ",일반
200906478,DULCOLAX S COATED TABLET,둘코락스에스장용정,500TAB/BOTTLE,INDONESIA,"  760,853 ",일반
200906493,GOODWILLS PIG GELATINE EMPTY CAPSUL E SIZE 2,굿윌스피그젤라틴공캡슐2호,175000CAP/CARTON,CHINA,"  2,415 ",일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,100000CAP/CARTON,CHINA,"  258,885 ",일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,20000CAP/CARTON,CHINA,  48 ,일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,25000CAP/CARTON,CHINA,  60 ,일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,59000CAP/CARTON,CHINA,  142 ,일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,63000CAP/CARTON,CHINA,  151 ,일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,68000CAP/CARTON,CHINA,  163 ,일반
200906502,GOODWILLS BOVINE GELATIN EMPTY CAPS ULE SIZE 0,굿윌스보바인젤라틴공캡슐0호,70000CAP/CARTON,CHINA,  168 ,일반
