code,year,sales,품목기준코드,품목명,업체명
201002465,2023,"139,175",201002465,다네옥시10(산화에틸렌),단일시스켐(주)
201002465,2022,"240,350",201002465,다네옥시10(산화에틸렌),단일시스켐(주)
201002465,2019,"217,617",201002465,다네옥시10(산화에틸렌),단일시스켐(주)
201400052,2023,"290,355",201400052,코리아퓸2002(산화에틸렌),대덕가스(주)
201400052,2022,"371,333",201400052,코리아퓸2002(산화에틸렌),대덕가스(주)
201400052,2021,"386,025",201400052,코리아퓸2002(산화에틸렌),대덕가스(주)
201400052,2020,"524,213",201400052,코리아퓸2002(산화에틸렌),대덕가스(주)
201400052,2019,"486,914",201400052,코리아퓸2002(산화에틸렌),대덕가스(주)
200801715,2022,"124,933",200801715,페라스텔액(과초산4%),(주)에이치피앤씨
200801715,2021,"259,495",200801715,페라스텔액(과초산4%),(주)에이치피앤씨
200801715,2020,"266,800",200801715,페라스텔액(과초산4%),(주)에이치피앤씨
200801715,2019,"290,471",200801715,페라스텔액(과초산4%),(주)에이치피앤씨
201403766,2020,0,201403766,테라크린액(글루타랄농축액),(주)휴온스메디텍
201403766,2019,"9,380",201403766,테라크린액(글루타랄농축액),(주)휴온스메디텍
201209564,2023,"219,822",201209564,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨
201209564,2022,"345,085",201209564,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨
201209564,2021,"291,351",201209564,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨
201209564,2020,"277,772",201209564,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨
201209564,2019,"45,047",201209564,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨
201500586,2023,"410,450",201500586,대한의료용산화에틸렌20%,(주)대한특수가스
201500586,2022,"403,100",201500586,대한의료용산화에틸렌20%,(주)대한특수가스
201500586,2021,"369,450",201500586,대한의료용산화에틸렌20%,(주)대한특수가스
201500586,2020,"173,000",201500586,대한의료용산화에틸렌20%,(주)대한특수가스
201500586,2019,"273,400",201500586,대한의료용산화에틸렌20%,(주)대한특수가스
201201533,2023,"1,993,693",201201533,오피덱스액(오토프탈알데하이드),(주)퍼슨
201201533,2022,"3,802,916",201201533,오피덱스액(오토프탈알데하이드),(주)퍼슨
201201533,2021,"3,675,157",201201533,오피덱스액(오토프탈알데하이드),(주)퍼슨
201201533,2020,"2,927,885",201201533,오피덱스액(오토프탈알데하이드),(주)퍼슨
201201533,2019,"940,900",201201533,오피덱스액(오토프탈알데하이드),(주)퍼슨
201501433,2020,"23,100",201501433,스테리스-40액(35.5%과아세트산),(주)테크노랜드
201501433,2019,"65,730",201501433,스테리스-40액(35.5%과아세트산),(주)테크노랜드
201601386,2023,"470,548",201601386,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어
201601386,2022,"423,229",201601386,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어
201601386,2021,"518,048",201601386,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어
201601386,2020,"297,725",201601386,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어
201601386,2019,"440,240",201601386,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어
201507982,2023,"1,128,918",201507982,시트로린액(시트르산수화물),(주)휴온스메디텍
201507982,2022,"1,129,883",201507982,시트로린액(시트르산수화물),(주)휴온스메디텍
201507982,2021,"902,980",201507982,시트로린액(시트르산수화물),(주)휴온스메디텍
201507982,2020,"488,099",201507982,시트로린액(시트르산수화물),(주)휴온스메디텍
201606718,2023,"827,962",201606718,오피크린액(오토프탈알데하이드),(주)휴온스메디텍
201606718,2022,"669,131",201606718,오피크린액(오토프탈알데하이드),(주)휴온스메디텍
201606718,2021,"571,516",201606718,오피크린액(오토프탈알데하이드),(주)휴온스메디텍
201606718,2020,"390,052",201606718,오피크린액(오토프탈알데하이드),(주)휴온스메디텍
201606718,2019,"270,761",201606718,오피크린액(오토프탈알데하이드),(주)휴온스메디텍
201701117,2023,"73,665",201701117,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약
201701117,2022,"103,596",201701117,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약
201701117,2021,"157,507",201701117,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약
201701117,2020,"186,967",201701117,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약
201701117,2019,"52,215",201701117,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약
201700813,2023,"69,215",201700813,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어
201700813,2022,"81,763",201700813,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어
201700813,2021,"35,637",201700813,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어
201700813,2020,"177,348",201700813,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어
201700813,2019,"51,559",201700813,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어
201708248,2023,"1,283,990",201708248,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약
201708248,2022,"749,518",201708248,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약
201708248,2021,"1,370,270",201708248,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약
201708248,2020,"1,050,904",201708248,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약
201708248,2019,"465,935",201708248,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약
201708092,2023,"28,195",201708092,비케이솔씨액(시트르산수화물),(주)퍼슨
201708092,2022,"74,933",201708092,비케이솔씨액(시트르산수화물),(주)퍼슨
201708092,2021,"84,140",201708092,비케이솔씨액(시트르산수화물),(주)퍼슨
201708092,2020,"52,158",201708092,비케이솔씨액(시트르산수화물),(주)퍼슨
201708092,2019,"8,965",201708092,비케이솔씨액(시트르산수화물),(주)퍼슨
201607103,2023,"778,420",201607103,엔도파액(과아세트산액0.2%),(주)퍼슨
201607103,2022,"694,783",201607103,엔도파액(과아세트산액0.2%),(주)퍼슨
201607103,2021,"564,553",201607103,엔도파액(과아세트산액0.2%),(주)퍼슨
201607103,2020,"390,441",201607103,엔도파액(과아세트산액0.2%),(주)퍼슨
201607103,2019,"210,627",201607103,엔도파액(과아세트산액0.2%),(주)퍼슨
201708524,2023,"379,600",201708524,페라플루디액(과아세트산액0.2%),주식회사 밸리
201708524,2022,"441,078",201708524,페라플루디액(과아세트산액0.2%),주식회사 밸리
201708524,2021,"378,400",201708524,페라플루디액(과아세트산액0.2%),주식회사 밸리
201708524,2020,"193,553",201708524,페라플루디액(과아세트산액0.2%),주식회사 밸리
201708524,2019,"230,444",201708524,페라플루디액(과아세트산액0.2%),주식회사 밸리
201800783,2023,"384,356",201800783,크린세이프피에이액(과아세트산액),(주)퍼슨
201800783,2022,"274,751",201800783,크린세이프피에이액(과아세트산액),(주)퍼슨
201800783,2021,"173,074",201800783,크린세이프피에이액(과아세트산액),(주)퍼슨
201800783,2020,"90,710",201800783,크린세이프피에이액(과아세트산액),(주)퍼슨
201800783,2019,"34,547",201800783,크린세이프피에이액(과아세트산액),(주)퍼슨
201801647,2021,"16,632",201801647,스코싱글액(고농도과아세트산평형혼합물),(주)휴온스메디텍
201803897,2020,"2,706",201803897,디터점스피에이에이액(과아세트산 0.2%),주식회사이엠비제약
201803897,2019,"13,501",201803897,디터점스피에이에이액(과아세트산 0.2%),주식회사이엠비제약
201901724,2020,"63,536",201901724,페라시드액(저농도과아세트산평형혼합물),(주)퍼슨
201802533,2023,0,201802533,에이치아이엠메디액(과아세트산4%) ,주식회사삼현제약
201802533,2022,0,201802533,에이치아이엠메디액(과아세트산4%) ,주식회사삼현제약
201802533,2021,0,201802533,에이치아이엠메디액(과아세트산4%) ,주식회사삼현제약
201802533,2020,0,201802533,에이치아이엠메디액(과아세트산4%) ,주식회사삼현제약
201802533,2019,"12,780",201802533,에이치아이엠메디액(과아세트산4%) ,주식회사삼현제약
201801009,2021,"12,267",201801009,스코테린플러스액(과아세트산액),(주)휴온스메디텍
201801009,2020,0,201801009,스코테린플러스액(과아세트산액),(주)휴온스메디텍
201901806,2023,"23,762",201901806,트리스텔 스포리와입스앤폼,(주)에이치피앤씨
201901806,2022,"31,664",201901806,트리스텔 스포리와입스앤폼,(주)에이치피앤씨
201901806,2021,"52,991",201901806,트리스텔 스포리와입스앤폼,(주)에이치피앤씨
201901806,2019,"103,963",201901806,트리스텔 스포리와입스앤폼,(주)에이치피앤씨
201903837,2023,"38,055",201903837,감마덱스액(차아염소산나트륨0.14%),주식회사다나제약
201903837,2022,"53,372",201903837,감마덱스액(차아염소산나트륨0.14%),주식회사다나제약
201903837,2021,"23,416",201903837,감마덱스액(차아염소산나트륨0.14%),주식회사다나제약
201903837,2020,"8,520",201903837,감마덱스액(차아염소산나트륨0.14%),주식회사다나제약
201903837,2019,"5,114",201903837,감마덱스액(차아염소산나트륨0.14%),주식회사다나제약
201902289,2020,0,201902289,페라시드디액(저농도과초산평형혼합물),(주)퍼슨
201902314,2023,0,201902314,에이치아이엠에스피에이액(고농도아세트산평형혼합물),주식회사삼현제약
201902314,2022,0,201902314,에이치아이엠에스피에이액(고농도아세트산평형혼합물),주식회사삼현제약
201902314,2021,0,201902314,에이치아이엠에스피에이액(고농도아세트산평형혼합물),주식회사삼현제약
201902314,2020,0,201902314,에이치아이엠에스피에이액(고농도아세트산평형혼합물),주식회사삼현제약
201908039,2023,"37,817",201908039,디터점스피에이디액(과아세트산1.73%),주식회사이엠비제약
201908039,2022,"73,613",201908039,디터점스피에이디액(과아세트산1.73%),주식회사이엠비제약
201908039,2021,"133,072",201908039,디터점스피에이디액(과아세트산1.73%),주식회사이엠비제약
201908039,2020,"99,093",201908039,디터점스피에이디액(과아세트산1.73%),주식회사이엠비제약
201908039,2019,"1,800",201908039,디터점스피에이디액(과아세트산1.73%),주식회사이엠비제약
202000763,2020,0,202000763,트루피에이에이액(과아세트산0.2%),(주)삼마제약
202001231,2022,"180,120",202001231,세이프오피에이액(오토프탈알데하이드),주식회사 밸리
202001231,2021,"164,986",202001231,세이프오피에이액(오토프탈알데하이드),주식회사 밸리
202001231,2020,"57,508",202001231,세이프오피에이액(오토프탈알데하이드),주식회사 밸리
202003792,2023,"208,968",202003792,헤모크린비액(과아세트산),(주)휴온스메디텍
202003792,2022,"207,343",202003792,헤모크린비액(과아세트산),(주)휴온스메디텍
202003792,2021,"167,948",202003792,헤모크린비액(과아세트산),(주)휴온스메디텍
202003792,2020,"57,685",202003792,헤모크린비액(과아세트산),(주)휴온스메디텍
202102233,2023,"924,698",202102233,릴라이온페라세이프산(과탄산나트륨),(주)나노팜
202102233,2021,0,202102233,릴라이온페라세이프산(과탄산나트륨),(주)나노팜
202106663,2021,"56,185",202106663,조양피에이에이15액(과아세트산액),(주)조양메디칼인더스트리
202005023,2023,"344,872",202005023,그린오피에이액(오토프탈알데하이드),(주)그린제약
202005023,2022,"75,768",202005023,그린오피에이액(오토프탈알데하이드),(주)그린제약
202005023,2021,"34,086",202005023,그린오피에이액(오토프탈알데하이드),(주)그린제약
202005023,2020,"44,896",202005023,그린오피에이액(오토프탈알데하이드),(주)그린제약
202103785,2023,"99,804",202103785,트리스텔듀오폼,(주)에이치피앤씨
202103785,2022,"94,175",202103785,트리스텔듀오폼,(주)에이치피앤씨
202103785,2021,"19,972",202103785,트리스텔듀오폼,(주)에이치피앤씨
202107876,2023,"606,685",202107876,페라스텔멀티샷액(과아세트산4%),(주)에이치피앤씨
202107876,2022,"253,555",202107876,페라스텔멀티샷액(과아세트산4%),(주)에이치피앤씨
202200290,2023,0,202200290,위크린피에이액(고농도아세트산평형혼합물),주식회사위지피제약
202200290,2022,0,202200290,위크린피에이액(고농도아세트산평형혼합물),주식회사위지피제약
