,code,year,sales,품목명,업체명,품목허가일자,분류명,주성분,품목기준코드
58,199906999,2021,1278382,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주),19990413,[07320]방역용 살균소독제,산화에칠렌,199906999
59,199906999,2020,765628,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주),19990413,[07320]방역용 살균소독제,산화에칠렌,199906999
60,199906999,2019,780274,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주),19990413,[07320]방역용 살균소독제,산화에칠렌,199906999
61,199906999,2018,1332621,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주),19990413,[07320]방역용 살균소독제,산화에칠렌,199906999
62,199906999,2017,1078465,쓰리엠스테리-가스EO카트리지,한국쓰리엠(주),19990413,[07320]방역용 살균소독제,산화에칠렌,199906999
63,200005554,2021,32000,베타덱스액(글루타랄콘센트레이트),구미제약(주),20001226,[07320]방역용 살균소독제,글루타랄콘센트레이트,200005554
64,200005554,2020,31968,베타덱스액(글루타랄콘센트레이트),구미제약(주),20001226,[07320]방역용 살균소독제,글루타랄콘센트레이트,200005554
65,200005554,2019,50846,베타덱스액(글루타랄콘센트레이트),구미제약(주),20001226,[07320]방역용 살균소독제,글루타랄콘센트레이트,200005554
66,200005554,2018,42624,베타덱스액(글루타랄콘센트레이트),구미제약(주),20001226,[07320]방역용 살균소독제,글루타랄콘센트레이트,200005554
67,200005554,2017,23184,베타덱스액(글루타랄콘센트레이트),구미제약(주),20001226,[07320]방역용 살균소독제,글루타랄콘센트레이트,200005554
68,200008757,2021,6132843,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유),20001204,[07390]기타의 공중위생용약,O-프탈알데하이드,200008757
69,200008757,2020,2399008,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유),20001204,[07390]기타의 공중위생용약,O-프탈알데하이드,200008757
70,200008757,2019,2184150,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유),20001204,[07390]기타의 공중위생용약,O-프탈알데하이드,200008757
71,200008757,2018,3414651,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유),20001204,[07390]기타의 공중위생용약,O-프탈알데하이드,200008757
72,200008757,2017,2732756,싸이덱스오피에이액(오토프탈알데하이드),에이에스피코리아(유),20001204,[07390]기타의 공중위생용약,O-프탈알데하이드,200008757
73,200104944,2017,15190,하이겐-피(산화에칠렌),아시아케미칼(주),20010518,[07320]방역용 살균소독제,산화에칠렌,200104944
74,200109042,2018,12006,스테리스-20액(35%과초산),(주)테크노랜드,20010206,[07390]기타의 공중위생용약,35%과초산,200109042
75,200109042,2017,57000,스테리스-20액(35%과초산),(주)테크노랜드,20010206,[07390]기타의 공중위생용약,35%과초산,200109042
76,200300341,2020,0,파인크린졸액(글루타랄콘센트레이트),(주)퍼슨,20031113,[07320]방역용 살균소독제,글루타랄콘센트레이트,200300341
77,200301841,2020,0,크레니졸액(글루타랄콘센트리이트),제이더블유신약(주),20030516,[07320]방역용 살균소독제,글루타랄콘센트레이트(글루타랄알데하이드로서 0ㆍ3그람),200301841
78,200304353,2021,307000,하이겐-에이치에프(산화에틸렌),아시아케미칼(주),20030516,[07320]방역용 살균소독제,산화에틸렌,200304353
79,200304353,2020,324940,하이겐-에이치에프(산화에틸렌),아시아케미칼(주),20030516,[07320]방역용 살균소독제,산화에틸렌,200304353
80,200304353,2019,383625,하이겐-에이치에프(산화에틸렌),아시아케미칼(주),20030516,[07320]방역용 살균소독제,산화에틸렌,200304353
81,200304353,2018,341000,하이겐-에이치에프(산화에틸렌),아시아케미칼(주),20030516,[07320]방역용 살균소독제,산화에틸렌,200304353
82,200304353,2017,345511,하이겐-에이치에프(산화에틸렌),아시아케미칼(주),20030516,[07320]방역용 살균소독제,산화에틸렌,200304353
83,200404293,2020,0,큐앤큐이지덱시액2%(글루타랄콘세트레이트),큐앤큐팜(주),20040119,[07320]방역용 살균소독제,글루타랄콘센트레이트,200404293
84,200505933,2020,351525,다네옥시20(산화에칠렌),단일시스켐(주),20050113,[07320]방역용 살균소독제,산화에칠렌,200505933
85,200505933,2019,993675,다네옥시20(산화에칠렌),단일시스켐(주),20050113,[07320]방역용 살균소독제,산화에칠렌,200505933
86,200505933,2018,987900,다네옥시20(산화에칠렌),단일시스켐(주),20050113,[07320]방역용 살균소독제,산화에칠렌,200505933
87,200505933,2017,1031475,다네옥시20(산화에칠렌),단일시스켐(주),20050113,[07320]방역용 살균소독제,산화에칠렌,200505933
88,200511464,2021,1598775,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아,20050319,[07390]기타의 공중위생용약,저농도과초산평형혼합물,200511464
89,200511464,2020,1414088,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아,20050319,[07390]기타의 공중위생용약,저농도과초산평형혼합물,200511464
90,200511464,2019,1193229,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아,20050319,[07390]기타의 공중위생용약,저농도과초산평형혼합물,200511464
91,200511464,2018,1475306,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아,20050319,[07390]기타의 공중위생용약,저농도과초산평형혼합물,200511464
92,200511464,2017,992956,아세사이드액(저농도과초산평형혼합물),(주)사라야코리아,20050319,[07390]기타의 공중위생용약,저농도과초산평형혼합물,200511464
93,200600800,2021,1461559,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍,20060307,[07320]방역용 살균소독제,과아세트산액,200600800
94,200600800,2020,1725801,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍,20060307,[07320]방역용 살균소독제,과아세트산액,200600800
95,200600800,2019,1492893,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍,20060307,[07320]방역용 살균소독제,과아세트산액,200600800
96,200600800,2018,1495918,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍,20060307,[07320]방역용 살균소독제,과아세트산액,200600800
97,200600800,2017,1571204,"헤모크린액(과아세트산액)

(수출명: Hemoclean, Hemoclean G)",(주)휴온스메디텍,20060307,[07320]방역용 살균소독제,과아세트산액,200600800
98,200700624,2021,1249686,스코테린액(과아세트산액0.13%),(주)휴온스메디텍,20070117,[07320]방역용 살균소독제,과아세트산액0.13%,200700624
99,200700624,2020,1344849,스코테린액(과아세트산액0.13%),(주)휴온스메디텍,20070117,[07320]방역용 살균소독제,과아세트산액0.13%,200700624
100,200700624,2019,1297749,스코테린액(과아세트산액0.13%),(주)휴온스메디텍,20070117,[07320]방역용 살균소독제,과아세트산액0.13%,200700624
101,200700624,2018,1485808,스코테린액(과아세트산액0.13%),(주)휴온스메디텍,20070117,[07320]방역용 살균소독제,과아세트산액0.13%,200700624
102,200700624,2017,1086604,스코테린액(과아세트산액0.13%),(주)휴온스메디텍,20070117,[07320]방역용 살균소독제,과아세트산액0.13%,200700624
103,200801715,2021,259495,페라스텔액(과초산4%),(주)에이치피앤씨,20080213,[07390]기타의 공중위생용약,과초산 4%,200801715
104,200801715,2020,266800,페라스텔액(과초산4%),(주)에이치피앤씨,20080213,[07390]기타의 공중위생용약,과초산 4%,200801715
105,200801715,2019,290471,페라스텔액(과초산4%),(주)에이치피앤씨,20080213,[07390]기타의 공중위생용약,과초산 4%,200801715
106,200801715,2018,362486,페라스텔액(과초산4%),(주)에이치피앤씨,20080213,[07390]기타의 공중위생용약,과초산 4%,200801715
107,200801715,2017,331073,페라스텔액(과초산4%),(주)에이치피앤씨,20080213,[07390]기타의 공중위생용약,과초산 4%,200801715
108,200802231,2021,211429,헤모크린씨액,(주)휴온스메디텍,20080227,[07320]방역용 살균소독제,시트르산수화물,200802231
109,200802231,2020,150985,헤모크린씨액,(주)휴온스메디텍,20080227,[07320]방역용 살균소독제,시트르산수화물,200802231
110,200802231,2019,176180,헤모크린씨액,(주)휴온스메디텍,20080227,[07320]방역용 살균소독제,시트르산수화물,200802231
111,200802231,2018,81350,헤모크린씨액,(주)휴온스메디텍,20080227,[07320]방역용 살균소독제,시트르산수화물,200802231
112,200802231,2017,126902,헤모크린씨액,(주)휴온스메디텍,20080227,[07320]방역용 살균소독제,시트르산수화물,200802231
113,200804324,2021,200987,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍,20080419,[07320]방역용 살균소독제,과산화수소수35%/아세트산 무수물,200804324
114,200804324,2020,125281,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍,20080419,[07320]방역용 살균소독제,과산화수소수35%/아세트산 무수물,200804324
115,200804324,2019,130313,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍,20080419,[07320]방역용 살균소독제,과산화수소수35%/아세트산 무수물,200804324
116,200804324,2018,123534,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍,20080419,[07320]방역용 살균소독제,과산화수소수35%/아세트산 무수물,200804324
117,200804324,2017,175288,헤모크린알피(수출명:헤모크린알피)(수출용),(주)휴온스메디텍,20080419,[07320]방역용 살균소독제,과산화수소수35%/아세트산 무수물,200804324
118,201002465,2019,217617,다네옥시10(산화에틸렌),단일시스켐(주),20100401,[07320]방역용 살균소독제,산화에칠렌,201002465
119,201002465,2018,238935,다네옥시10(산화에틸렌),단일시스켐(주),20100401,[07320]방역용 살균소독제,산화에칠렌,201002465
120,201002465,2017,219555,다네옥시10(산화에틸렌),단일시스켐(주),20100401,[07320]방역용 살균소독제,산화에칠렌,201002465
121,201201533,2021,3675157,오피덱스액(오토프탈알데하이드),(주)퍼슨,20120309,[07390]기타의 공중위생용약,O-프탈알데하이드,201201533
122,201201533,2020,2927885,오피덱스액(오토프탈알데하이드),(주)퍼슨,20120309,[07390]기타의 공중위생용약,O-프탈알데하이드,201201533
123,201201533,2019,940900,오피덱스액(오토프탈알데하이드),(주)퍼슨,20120309,[07390]기타의 공중위생용약,O-프탈알데하이드,201201533
124,201201533,2018,1108507,오피덱스액(오토프탈알데하이드),(주)퍼슨,20120309,[07390]기타의 공중위생용약,O-프탈알데하이드,201201533
125,201201533,2017,1029407,오피덱스액(오토프탈알데하이드),(주)퍼슨,20120309,[07390]기타의 공중위생용약,O-프탈알데하이드,201201533
126,201209564,2021,291351,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨,20121212,[07320]방역용 살균소독제,글루타랄콘센트레이트/글루타랄콘센트레이트,201209564
127,201209564,2020,277772,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨,20121212,[07320]방역용 살균소독제,글루타랄콘센트레이트/글루타랄콘센트레이트,201209564
128,201209564,2019,45047,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨,20121212,[07320]방역용 살균소독제,글루타랄콘센트레이트/글루타랄콘센트레이트,201209564
129,201209564,2018,22057,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨,20121212,[07320]방역용 살균소독제,글루타랄콘센트레이트/글루타랄콘센트레이트,201209564
130,201209564,2017,27977,바이덱스플러스액(글루타랄콘센트레이트),(주)퍼슨,20121212,[07320]방역용 살균소독제,글루타랄콘센트레이트/글루타랄콘센트레이트,201209564
131,201400052,2021,386025,코리아퓸2002(산화에틸렌),대덕가스(주),20140107,[07320]방역용 살균소독제,산화에틸렌,201400052
132,201400052,2020,524213,코리아퓸2002(산화에틸렌),대덕가스(주),20140107,[07320]방역용 살균소독제,산화에틸렌,201400052
133,201400052,2019,486914,코리아퓸2002(산화에틸렌),대덕가스(주),20140107,[07320]방역용 살균소독제,산화에틸렌,201400052
134,201400052,2018,548218,코리아퓸2002(산화에틸렌),대덕가스(주),20140107,[07320]방역용 살균소독제,산화에틸렌,201400052
135,201400052,2017,363448,코리아퓸2002(산화에틸렌),대덕가스(주),20140107,[07320]방역용 살균소독제,산화에틸렌,201400052
136,201403766,2020,0,테라크린액(글루타랄농축액),(주)휴온스메디텍,20140813,[07320]방역용 살균소독제,글루타랄농축액,201403766
137,201403766,2019,9380,테라크린액(글루타랄농축액),(주)휴온스메디텍,20140813,[07320]방역용 살균소독제,글루타랄농축액,201403766
138,201403766,2018,16415,테라크린액(글루타랄농축액),(주)휴온스메디텍,20140813,[07320]방역용 살균소독제,글루타랄농축액,201403766
139,201403766,2017,23306,테라크린액(글루타랄농축액),(주)휴온스메디텍,20140813,[07320]방역용 살균소독제,글루타랄농축액,201403766
140,201500586,2021,369450,대한의료용산화에틸렌20%,(주)대한특수가스,20150203,[07320]방역용 살균소독제,산화에틸렌,201500586
141,201500586,2020,173000,대한의료용산화에틸렌20%,(주)대한특수가스,20150203,[07320]방역용 살균소독제,산화에틸렌,201500586
142,201500586,2019,273400,대한의료용산화에틸렌20%,(주)대한특수가스,20150203,[07320]방역용 살균소독제,산화에틸렌,201500586
143,201500586,2018,141300,대한의료용산화에틸렌20%,(주)대한특수가스,20150203,[07320]방역용 살균소독제,산화에틸렌,201500586
144,201500586,2017,221600,대한의료용산화에틸렌20%,(주)대한특수가스,20150203,[07320]방역용 살균소독제,산화에틸렌,201500586
145,201501433,2020,23100,스테리스-40액(35.5%과아세트산),(주)테크노랜드,20150318,[07390]기타의 공중위생용약,35.5%과아세트산,201501433
146,201501433,2019,65730,스테리스-40액(35.5%과아세트산),(주)테크노랜드,20150318,[07390]기타의 공중위생용약,35.5%과아세트산,201501433
147,201501433,2018,66480,스테리스-40액(35.5%과아세트산),(주)테크노랜드,20150318,[07390]기타의 공중위생용약,35.5%과아세트산,201501433
148,201501433,2017,41200,스테리스-40액(35.5%과아세트산),(주)테크노랜드,20150318,[07390]기타의 공중위생용약,35.5%과아세트산,201501433
149,201507982,2021,902980,시트로린액(시트르산수화물),(주)휴온스메디텍,20151127,[07390]기타의 공중위생용약,시트르산수화물,201507982
150,201507982,2020,488099,시트로린액(시트르산수화물),(주)휴온스메디텍,20151127,[07390]기타의 공중위생용약,시트르산수화물,201507982
151,201601386,2021,518048,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어,20160309,[07390]기타의 공중위생용약,과탄산나트륨,201601386
152,201601386,2020,297725,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어,20160309,[07390]기타의 공중위생용약,과탄산나트륨,201601386
153,201601386,2019,440240,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어,20160309,[07390]기타의 공중위생용약,과탄산나트륨,201601386
154,201601386,2018,195700,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어,20160309,[07390]기타의 공중위생용약,과탄산나트륨,201601386
155,201601386,2017,282247,에이치엠씨엔에프산(과탄산나트륨),(주)엠에이치헬스케어,20160309,[07390]기타의 공중위생용약,과탄산나트륨,201601386
156,201606718,2021,571516,오피크린액(오토프탈알데하이드),(주)휴온스메디텍,20161123,[07390]기타의 공중위생용약,O-프탈알데하이드,201606718
157,201606718,2020,390052,오피크린액(오토프탈알데하이드),(주)휴온스메디텍,20161123,[07390]기타의 공중위생용약,O-프탈알데하이드,201606718
158,201606718,2019,270761,오피크린액(오토프탈알데하이드),(주)휴온스메디텍,20161123,[07390]기타의 공중위생용약,O-프탈알데하이드,201606718
159,201606718,2018,132312,오피크린액(오토프탈알데하이드),(주)휴온스메디텍,20161123,[07390]기타의 공중위생용약,O-프탈알데하이드,201606718
160,201606718,2017,41886,오피크린액(오토프탈알데하이드),(주)휴온스메디텍,20161123,[07390]기타의 공중위생용약,O-프탈알데하이드,201606718
161,201607103,2021,564553,엔도파액(과아세트산액0.2%),(주)퍼슨,20161214,[07390]기타의 공중위생용약,과아세트산액0.2%,201607103
162,201607103,2020,390441,엔도파액(과아세트산액0.2%),(주)퍼슨,20161214,[07390]기타의 공중위생용약,과아세트산액0.2%,201607103
163,201607103,2019,210627,엔도파액(과아세트산액0.2%),(주)퍼슨,20161214,[07390]기타의 공중위생용약,과아세트산액0.2%,201607103
164,201607103,2018,183907,엔도파액(과아세트산액0.2%),(주)퍼슨,20161214,[07390]기타의 공중위생용약,과아세트산액0.2%,201607103
165,201607103,2017,92819,엔도파액(과아세트산액0.2%),(주)퍼슨,20161214,[07390]기타의 공중위생용약,과아세트산액0.2%,201607103
166,201700813,2021,35637,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어,20170215,[07390]기타의 공중위생용약,과산화수소수30%,201700813
167,201700813,2020,177348,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어,20170215,[07390]기타의 공중위생용약,과산화수소수30%,201700813
168,201700813,2019,51559,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어,20170215,[07390]기타의 공중위생용약,과산화수소수30%,201700813
169,201700813,2017,11899,노코리즈액(과산화수소수30%),(주)엠에이치헬스케어,20170215,[07390]기타의 공중위생용약,과산화수소수30%,201700813
170,201701117,2021,157507,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약,20170228,[07390]기타의 공중위생용약,차아염소산나트륨0.14%액,201701117
171,201701117,2020,186967,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약,20170228,[07390]기타의 공중위생용약,차아염소산나트륨0.14%액,201701117
172,201701117,2019,52215,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약,20170228,[07390]기타의 공중위생용약,차아염소산나트륨0.14%액,201701117
173,201701117,2018,67373,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약,20170228,[07390]기타의 공중위생용약,차아염소산나트륨0.14%액,201701117
174,201701117,2017,166444,디터점스울트라액(차아염소산나트륨0.14%),주식회사이엠비제약,20170228,[07390]기타의 공중위생용약,차아염소산나트륨0.14%액,201701117
175,201708092,2021,84140,비케이솔씨액(시트르산수화물),(주)퍼슨,20171127,[07390]기타의 공중위생용약,시트르산수화물,201708092
176,201708092,2020,52158,비케이솔씨액(시트르산수화물),(주)퍼슨,20171127,[07390]기타의 공중위생용약,시트르산수화물,201708092
177,201708092,2019,8965,비케이솔씨액(시트르산수화물),(주)퍼슨,20171127,[07390]기타의 공중위생용약,시트르산수화물,201708092
178,201708092,2018,26719,비케이솔씨액(시트르산수화물),(주)퍼슨,20171127,[07390]기타의 공중위생용약,시트르산수화물,201708092
179,201708248,2021,1370270,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약,20171206,[07390]기타의 공중위생용약,O-프탈알데하이드,201708248
180,201708248,2020,1050904,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약,20171206,[07390]기타의 공중위생용약,O-프탈알데하이드,201708248
181,201708248,2019,465935,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약,20171206,[07390]기타의 공중위생용약,O-프탈알데하이드,201708248
182,201708248,2018,307539,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약,20171206,[07390]기타의 공중위생용약,O-프탈알데하이드,201708248
183,201708248,2017,42170,디터점스오피에이액0.55%(오토프탈알데하이드),주식회사이엠비제약,20171206,[07390]기타의 공중위생용약,O-프탈알데하이드,201708248
184,201708524,2021,378400,페라플루디액(과아세트산액0.2%),주식회사 밸리,20171222,[07390]기타의 공중위생용약,과아세트산액0.2%/과아세트산액0.2%,201708524
185,201708524,2020,193553,페라플루디액(과아세트산액0.2%),주식회사 밸리,20171222,[07390]기타의 공중위생용약,과아세트산액0.2%/과아세트산액0.2%,201708524
