,0,1,2,3,4,5,6
21,수입관리,갱신,2022. 12. 29,식약처,의약품 품목 갱신에 관한 규정,https://drive.google.com/file/d/14sM2K2fYVg_kpgauy6NaPTi3jIMnh2sO/view?usp=sharing,
22,수입관리,지침,2022. 12. 12,식약처,2022년 의약품등 생산 및 수출·수입 실적 보고 독려 협조요청,https://drive.google.com/file/d/15lU4IbvIDHe689rZ3Hiu8CF6k9eAHQ0J/view?usp=sharing,
23,수입관리,지침,2022. 12. 12,의수협,2022년도 의약품 등 생산 및 수출 실적 보고 안내,https://drive.google.com/file/d/15e3pr-3XVHInBBAkbuRY4zHBNeEyPxLH/view?usp=sharing,
24,GMP,Q&A,2022. 7. 1,식약처,의약품등 해외제조소 등록 질의응답집(민원인 안내서),https://drive.google.com/file/d/17u4XNiBZSDwDkIZ87D6cGF_ayzoHA6Ip/view?usp=share_link,
25,허가,지침,2023. 1. 25,식약처,의약품 품목 갱신 업무 민원인을 위한 가이드라인(의견조회용),https://drive.google.com/file/d/17w38uNM7y_eq9nIwn4kHTSLoCPmAv9yf/view?usp=share_link,
26,GMP,안내,2023. 1. 31,의수협,의약품 해외제조소 현지실사 관련 의견조회,https://drive.google.com/file/d/19SBz-C2aWyRiAi85GoQDuuaExrCI9m0v/view?usp=share_link,
27,GMP,안내,2023. 1. 31,의수협,의약품 해외제조소 현지실사 사전 요구자료 목록,https://drive.google.com/file/d/19Q6CO4OU7a4zK2SOU4X0M7cVd20eZJJa/view?usp=share_link,
28,수입관리,지침,2023. 2. 16,의수협,제2회 의약품등 제조(수입)관리자 교육 안내,https://drive.google.com/file/d/1FtPQSiJCmctKcMWThBFJ44H_8p37HIrM/view?usp=share_link,
29,GMP,안내,2023. 3. 6,식약처,의약품 해외제조소 현지실사 관련 안내,https://drive.google.com/file/d/1JB9oNlF4uSnaAQkhhuk9hZlHjNgBTy_K/view?usp=share_link,
30,수입관리,안내,2023. 3. 16,식약처,의약품의 위해성관리계획 가이드라인,https://drive.google.com/file/d/1LWVYMLtBuyTXPLDlCbHXp7sw0_YRng9i/view?usp=share_link,
31,GMP,안내,2023. 3. 1,식약처,의약품의 위해성관리계획 가이드라인 개정 전문_최종,https://drive.google.com/file/d/1Pj-TbUr7WQIm0Y-LJQyrWYIw8u3Zl9Y-/view?usp=share_link,
32,GMP,지침,2023. 4. 7,식약처,GMP 개정에 따라 GMP적합판정 및 제조 감시,https://drive.google.com/file/d/1SOxX6JRW-uoYxeLi38Uzxih-7mrkHAql/view?usp=share_link,
33,허가,Q&A,2023. 6. 1,식약처,230601_「의약품 용기·포장의 표시 등에 대한 질의·응답집」_개정안_의견조회용,https://drive.google.com/file/d/1fG0u6Wv8_b6FAw4C2qOHtCDq3_rfscgN/view?usp=drive_link,
34,GMP,지침,2023. 7. 17,식약처,의약품등 품목별 사전 GMP 평가 운영지침(공무원지침서),https://drive.google.com/file/d/1mhZ6eDpBFAP02tupX_klMXHmxeMlbNVN/view?usp=drive_link,
35,허가,안내,2023. 7. 17,식약처,개량신약 허가사례집(민원인안내서) 개정(안),https://drive.google.com/file/d/1l_fCV3cOboNtrP8vW8oSkINw3bfA1f4U/view?usp=drive_link,
36,허가,안내,2023. 8. 17,식약처,[개정안]_의약품 허가 후 제조방법 변경관리 가이드라인(민원인 안내서),https://drive.google.com/file/d/1lgxanc8qbEXOllMtQcJFb-85Lrruw8_z/view?usp=drive_link,
37,허가,Q&A,2023. 8. 17,식약처,[개정안]_의약품 허가 후 제조방법 변경관리 질의응답집(민원인안내서),https://drive.google.com/file/d/1lbUuj0uco_3UEvl6f07_sN_cb_JgXT2_/view?usp=drive_link,
